{lat: ,latitude,", lng:",longitude,", count: ",1,"},"
{lat: ,37.791596,", lng:",-122.410385,", count: ",1,"},"
{lat: ,33.831533,", lng:",-116.545469,", count: ",1,"},"
{lat: ,44.057922,", lng:",-121.312053,", count: ",1,"},"
{lat: ,37.088866,", lng:",-113.584524,", count: ",1,"},"
{lat: ,29.681564,", lng:",-90.782192,", count: ",1,"},"
{lat: ,37.1095483,", lng:",-113.5765225,", count: ",1,"},"
{lat: ,39.272267,", lng:",-123.789132,", count: ",1,"},"
{lat: ,38.568215,", lng:",-86.618299,", count: ",1,"},"
{lat: ,27.711,", lng:",-97.371231,", count: ",1,"},"
{lat: ,38.883828,", lng:",-77.030247,", count: ",1,"},"
{lat: ,37.746154,", lng:",-119.5743357,", count: ",1,"},"
{lat: ,36.9697758,", lng:",-121.9655326,", count: ",1,"},"
{lat: ,37.792496,", lng:",-122.39998,", count: ",1,"},"
{lat: ,39.879803,", lng:",-83.0455049,", count: ",1,"},"
{lat: ,48.990486,", lng:",-122.774447,", count: ",1,"},"
{lat: ,37.3327794,", lng:",-121.8892745,", count: ",1,"},"
{lat: ,47.23853,", lng:",-122.427213,", count: ",1,"},"
{lat: ,40.181715,", lng:",-122.220555,", count: ",1,"},"
{lat: ,37.854975,", lng:",-121.2193169,", count: ",1,"},"
{lat: ,25.772724,", lng:",-80.185998,", count: ",1,"},"
{lat: ,25.819636,", lng:",-80.12259,", count: ",1,"},"
{lat: ,37.837856,", lng:",-122.479836,", count: ",1,"},"
{lat: ,37.7849,", lng:",-122.4043,", count: ",1,"},"
{lat: ,37.14916,", lng:",-84.11385,", count: ",1,"},"
{lat: ,43.113878,", lng:",-75.206857,", count: ",1,"},"
{lat: ,33.767198,", lng:",-118.191987,", count: ",1,"},"
{lat: ,39.186714,", lng:",-106.819164,", count: ",1,"},"
{lat: ,33.757998,", lng:",-116.360617,", count: ",1,"},"
{lat: ,30.265397,", lng:",-97.746566,", count: ",1,"},"
{lat: ,39.19082,", lng:",-106.819492,", count: ",1,"},"
{lat: ,40.57403,", lng:",-122.358323,", count: ",1,"},"
{lat: ,36.519392,", lng:",-121.806781,", count: ",1,"},"
{lat: ,44.136626,", lng:",-93.254645,", count: ",1,"},"
{lat: ,30.289625,", lng:",-81.389233,", count: ",1,"},"
{lat: ,42.684621,", lng:",-121.973069,", count: ",1,"},"
{lat: ,40.961898,", lng:",-85.373626,", count: ",1,"},"
{lat: ,41.034321,", lng:",-85.359994,", count: ",1,"},"
{lat: ,44.0248506,", lng:",-121.3653404,", count: ",1,"},"
{lat: ,42.130914,", lng:",-72.621435,", count: ",1,"},"
{lat: ,39.040814,", lng:",-94.369265,", count: ",1,"},"
{lat: ,40.958869,", lng:",-117.746501,", count: ",1,"},"
{lat: ,30.283018,", lng:",-97.745736,", count: ",1,"},"
{lat: ,41.491377,", lng:",-73.22515,", count: ",1,"},"
{lat: ,38.174307,", lng:",-122.451274,", count: ",1,"},"
{lat: ,35.052297,", lng:",-83.196938,", count: ",1,"},"
{lat: ,48.783141,", lng:",-122.484001,", count: ",1,"},"
{lat: ,29.426547,", lng:",-98.481086,", count: ",1,"},"
{lat: ,35.226765,", lng:",-100.24836,", count: ",1,"},"
{lat: ,40.684466,", lng:",-112.269008,", count: ",1,"},"
{lat: ,35.34075,", lng:",-80.76579,", count: ",1,"},"
{lat: ,30.25196,", lng:",-97.746725,", count: ",1,"},"
{lat: ,33.735562,", lng:",-117.030779,", count: ",1,"},"
{lat: ,34.086515,", lng:",-118.445697,", count: ",1,"},"
{lat: ,33.528602,", lng:",-84.743971,", count: ",1,"},"
{lat: ,34.343903,", lng:",-79.431386,", count: ",1,"},"
{lat: ,34.3923251,", lng:",-119.5095392,", count: ",1,"},"
{lat: ,28.068094,", lng:",-80.557665,", count: ",1,"},"
{lat: ,30.1516232,", lng:",-93.6375554,", count: ",1,"},"
{lat: ,36.6391043,", lng:",-93.2788854,", count: ",1,"},"
{lat: ,36.6008432,", lng:",-121.8951335,", count: ",1,"},"
{lat: ,37.6817053,", lng:",-113.0755125,", count: ",1,"},"
{lat: ,47.098792,", lng:",-119.996204,", count: ",1,"},"
{lat: ,47.708479,", lng:",-116.794283,", count: ",1,"},"
{lat: ,41.220921,", lng:",-95.835579,", count: ",1,"},"
{lat: ,35.53859,", lng:",-98.66012,", count: ",1,"},"
{lat: ,34.420632,", lng:",-119.702748,", count: ",1,"},"
{lat: ,38.680822,", lng:",-123.429276,", count: ",1,"},"
{lat: ,41.018094,", lng:",-73.623659,", count: ",1,"},"
{lat: ,34.178538,", lng:",-118.8785878,", count: ",1,"},"
{lat: ,42.544777,", lng:",-83.215811,", count: ",1,"},"
{lat: ,43.179969,", lng:",-71.8336274,", count: ",1,"},"
{lat: ,38.664182,", lng:",-78.46637,", count: ",1,"},"
{lat: ,32.776235,", lng:",-96.809281,", count: ",1,"},"
{lat: ,37.875969,", lng:",-119.858266,", count: ",1,"},"
{lat: ,30.721805,", lng:",-81.547885,", count: ",1,"},"
{lat: ,26.715327,", lng:",-80.035116,", count: ",1,"},"
{lat: ,36.132303,", lng:",-115.157647,", count: ",1,"},"
{lat: ,45.190225,", lng:",-123.290702,", count: ",1,"},"
{lat: ,45.24115,", lng:",-123.069729,", count: ",1,"},"
{lat: ,27.930867,", lng:",-82.483448,", count: ",1,"},"
{lat: ,38.0435364,", lng:",-120.2107225,", count: ",1,"},"
{lat: ,33.901253,", lng:",-118.371181,", count: ",1,"},"
{lat: ,34.502584,", lng:",-82.648609,", count: ",1,"},"
{lat: ,34.947013,", lng:",-104.647997,", count: ",1,"},"
{lat: ,34.179106,", lng:",-97.165632,", count: ",1,"},"
{lat: ,35.646451,", lng:",-117.812644,", count: ",1,"},"
{lat: ,28.31911,", lng:",-98.113639,", count: ",1,"},"
{lat: ,34.101297,", lng:",-83.817654,", count: ",1,"},"
{lat: ,32.83358,", lng:",-117.143817,", count: ",1,"},"
{lat: ,33.6511516,", lng:",-117.990526,", count: ",1,"},"
{lat: ,33.100051,", lng:",-117.285039,", count: ",1,"},"
{lat: ,39.6433049,", lng:",-106.3882985,", count: ",1,"},"
{lat: ,36.910456,", lng:",-80.31744,", count: ",1,"},"
{lat: ,35.449297,", lng:",-120.905887,", count: ",1,"},"
{lat: ,47.3471843,", lng:",-123.0676404,", count: ",1,"},"
{lat: ,33.7603,", lng:",-116.362218,", count: ",1,"},"
{lat: ,32.641745,", lng:",-96.888506,", count: ",1,"},"
{lat: ,38.9788384,", lng:",-92.5654654,", count: ",1,"},"
{lat: ,44.286279,", lng:",-121.536878,", count: ",1,"},"
{lat: ,34.009207,", lng:",-118.492867,", count: ",1,"},"
{lat: ,36.816601,", lng:",-114.063987,", count: ",1,"},"
{lat: ,34.427554,", lng:",-93.084472,", count: ",1,"},"
{lat: ,24.916295,", lng:",-80.633372,", count: ",1,"},"
{lat: ,34.258767,", lng:",-80.604834,", count: ",1,"},"
{lat: ,35.584158,", lng:",-120.714971,", count: ",1,"},"
{lat: ,38.407219,", lng:",-122.94643,", count: ",1,"},"
{lat: ,39.559625,", lng:",-120.828017,", count: ",1,"},"
{lat: ,38.507342,", lng:",-122.428543,", count: ",1,"},"
{lat: ,42.352564,", lng:",-73.288507,", count: ",1,"},"
{lat: ,27.960272,", lng:",-82.518576,", count: ",1,"},"
{lat: ,40.120546,", lng:",-82.022756,", count: ",1,"},"
{lat: ,40.039804,", lng:",-76.28137,", count: ",1,"},"
{lat: ,42.362848,", lng:",-73.2818329,", count: ",1,"},"
{lat: ,35.052463,", lng:",-118.175947,", count: ",1,"},"
{lat: ,41.70995,", lng:",-112.198576,", count: ",1,"},"
{lat: ,43.057279,", lng:",-73.804334,", count: ",1,"},"
{lat: ,34.01765,", lng:",-118.501217,", count: ",1,"},"
{lat: ,25.812762,", lng:",-80.122904,", count: ",1,"},"
{lat: ,38.312891,", lng:",-122.482471,", count: ",1,"},"
{lat: ,37.503267,", lng:",-122.493831,", count: ",1,"},"
{lat: ,40.756722,", lng:",-73.97406,", count: ",1,"},"
{lat: ,41.970814,", lng:",-87.6677516,", count: ",1,"},"
{lat: ,33.848401,", lng:",-84.365385,", count: ",1,"},"
{lat: ,38.692118,", lng:",-76.175449,", count: ",1,"},"
{lat: ,24.553609,", lng:",-81.794764,", count: ",1,"},"
{lat: ,43.724622,", lng:",-72.6158105,", count: ",1,"},"
{lat: ,37.651321,", lng:",-118.986123,", count: ",1,"},"
{lat: ,42.496212,", lng:",-90.664436,", count: ",1,"},"
{lat: ,38.0440242,", lng:",-78.9045217,", count: ",1,"},"
{lat: ,45.265905,", lng:",-123.0555,", count: ",1,"},"
{lat: ,40.383155,", lng:",-82.2118,", count: ",1,"},"
{lat: ,35.1067998,", lng:",-77.04247,", count: ",1,"},"
{lat: ,34.7250279,", lng:",-83.4535375,", count: ",1,"},"
{lat: ,40.198803,", lng:",-77.19005,", count: ",1,"},"
{lat: ,39.137114,", lng:",-88.563468,", count: ",1,"},"
{lat: ,32.715797,", lng:",-117.161544,", count: ",1,"},"
{lat: ,45.8770183,", lng:",-123.9619663,", count: ",1,"},"
{lat: ,30.44599,", lng:",-97.868845,", count: ",1,"},"
{lat: ,35.192673,", lng:",-101.932979,", count: ",1,"},"
{lat: ,38.599918,", lng:",-122.639262,", count: ",1,"},"
{lat: ,33.146664,", lng:",-117.242044,", count: ",1,"},"
{lat: ,33.801643,", lng:",-116.529291,", count: ",1,"},"
{lat: ,38.950837,", lng:",-92.328797,", count: ",1,"},"
{lat: ,32.0682392,", lng:",-81.0925612,", count: ",1,"},"
{lat: ,29.048805,", lng:",-95.566459,", count: ",1,"},"
{lat: ,40.75744,", lng:",-111.890545,", count: ",1,"},"
{lat: ,34.692831,", lng:",-83.681681,", count: ",1,"},"
{lat: ,37.9237706,", lng:",-79.2036335,", count: ",1,"},"
{lat: ,44.0311193,", lng:",-69.5425126,", count: ",1,"},"
{lat: ,40.006896,", lng:",-75.210763,", count: ",1,"},"
{lat: ,33.501485,", lng:",-111.924058,", count: ",1,"},"
{lat: ,43.8617455,", lng:",-70.1002136,", count: ",1,"},"
{lat: ,39.8459468,", lng:",-75.6321627,", count: ",1,"},"
{lat: ,39.145162,", lng:",-123.197807,", count: ",1,"},"
{lat: ,38.292615,", lng:",-122.287015,", count: ",1,"},"
{lat: ,36.124239,", lng:",-121.637041,", count: ",1,"},"
{lat: ,43.685908,", lng:",-114.36668,", count: ",1,"},"
{lat: ,29.042152,", lng:",-95.401348,", count: ",1,"},"
{lat: ,42.336121,", lng:",-73.2589239,", count: ",1,"},"
{lat: ,43.611307,", lng:",-116.2733311,", count: ",1,"},"
{lat: ,38.305275,", lng:",-122.283453,", count: ",1,"},"
{lat: ,37.7947045,", lng:",-79.4699173,", count: ",1,"},"
{lat: ,42.298922,", lng:",-73.292023,", count: ",1,"},"
{lat: ,30.384828,", lng:",-86.323939,", count: ",1,"},"
{lat: ,36.289315,", lng:",-97.325935,", count: ",1,"},"
{lat: ,43.102424,", lng:",-76.187446,", count: ",1,"},"
{lat: ,30.671556,", lng:",-88.118644,", count: ",1,"},"
{lat: ,38.78216,", lng:",-90.5329,", count: ",1,"},"
{lat: ,24.725916,", lng:",-81.047519,", count: ",1,"},"
{lat: ,32.320791,", lng:",-90.176512,", count: ",1,"},"
{lat: ,32.8838084,", lng:",-117.2449668,", count: ",1,"},"
{lat: ,33.982146,", lng:",-118.459493,", count: ",1,"},"
{lat: ,30.395197,", lng:",-97.726426,", count: ",1,"},"
{lat: ,33.6718019,", lng:",-78.9035179,", count: ",1,"},"
{lat: ,42.404325,", lng:",-86.141746,", count: ",1,"},"
{lat: ,43.387736,", lng:",-123.334434,", count: ",1,"},"
{lat: ,39.966312,", lng:",-105.784233,", count: ",1,"},"
{lat: ,34.046049,", lng:",-118.266185,", count: ",1,"},"
{lat: ,34.046119,", lng:",-118.266227,", count: ",1,"},"
{lat: ,45.467299,", lng:",-123.843014,", count: ",1,"},"
{lat: ,28.595656,", lng:",-81.347208,", count: ",1,"},"
{lat: ,38.031934,", lng:",-78.493365,", count: ",1,"},"
{lat: ,30.0133,", lng:",-98.10817,", count: ",1,"},"
{lat: ,29.9951,", lng:",-98.100622,", count: ",1,"},"
{lat: ,32.847417,", lng:",-117.275211,", count: ",1,"},"
{lat: ,32.8419782,", lng:",-83.6383323,", count: ",1,"},"
{lat: ,37.269852,", lng:",-107.885496,", count: ",1,"},"
{lat: ,39.654916,", lng:",-77.1730675,", count: ",1,"},"
{lat: ,35.5587454,", lng:",-121.0801186,", count: ",1,"},"
{lat: ,44.80671,", lng:",-106.940331,", count: ",1,"},"
{lat: ,35.614854,", lng:",-82.541825,", count: ",1,"},"
{lat: ,38.1035619,", lng:",-78.56579,", count: ",1,"},"
{lat: ,33.591998,", lng:",-83.860383,", count: ",1,"},"
{lat: ,37.534318,", lng:",-77.428758,", count: ",1,"},"
{lat: ,40.187264,", lng:",-76.1903,", count: ",1,"},"
{lat: ,38.136964,", lng:",-120.461852,", count: ",1,"},"
{lat: ,36.11826,", lng:",-78.903672,", count: ",1,"},"
{lat: ,30.352669,", lng:",-97.70974,", count: ",1,"},"
{lat: ,32.7176572,", lng:",-117.1669007,", count: ",1,"},"
{lat: ,38.341938,", lng:",-122.324832,", count: ",1,"},"
{lat: ,47.610845,", lng:",-122.347258,", count: ",1,"},"
{lat: ,33.739751,", lng:",-116.407298,", count: ",1,"},"
{lat: ,41.024869,", lng:",-74.739386,", count: ",1,"},"
{lat: ,42.3009484,", lng:",-73.2642675,", count: ",1,"},"
{lat: ,47.608043,", lng:",-122.334072,", count: ",1,"},"
{lat: ,35.578439,", lng:",-121.115586,", count: ",1,"},"
{lat: ,40.034396,", lng:",-92.489891,", count: ",1,"},"
{lat: ,30.352052,", lng:",-97.708054,", count: ",1,"},"
{lat: ,35.645075,", lng:",-120.688609,", count: ",1,"},"
{lat: ,28.474705,", lng:",-81.464334,", count: ",1,"},"
{lat: ,28.220655,", lng:",-80.676034,", count: ",1,"},"
{lat: ,26.43845,", lng:",-82.077549,", count: ",1,"},"
{lat: ,47.476001,", lng:",-120.376514,", count: ",1,"},"
{lat: ,40.717948,", lng:",-74.570447,", count: ",1,"},"
{lat: ,38.9946328,", lng:",-74.8073284,", count: ",1,"},"
{lat: ,38.8474668,", lng:",-104.8645278,", count: ",1,"},"
{lat: ,30.663897,", lng:",-81.4606757,", count: ",1,"},"
{lat: ,32.43976,", lng:",-97.788643,", count: ",1,"},"
{lat: ,44.0584385,", lng:",-70.4256569,", count: ",1,"},"
{lat: ,40.2948925,", lng:",-76.6038306,", count: ",1,"},"
{lat: ,40.983011,", lng:",-73.687898,", count: ",1,"},"
{lat: ,38.499949,", lng:",-122.478679,", count: ",1,"},"
{lat: ,43.486905,", lng:",-88.129861,", count: ",1,"},"
{lat: ,43.774591,", lng:",-103.608451,", count: ",1,"},"
{lat: ,37.198988,", lng:",-112.989664,", count: ",1,"},"
{lat: ,43.9076112,", lng:",-103.4370891,", count: ",1,"},"
{lat: ,29.4172627,", lng:",-98.4926587,", count: ",1,"},"
{lat: ,39.460496,", lng:",-123.80675,", count: ",1,"},"
{lat: ,30.276912,", lng:",-87.55635,", count: ",1,"},"
{lat: ,42.35599,", lng:",-73.282639,", count: ",1,"},"
{lat: ,38.783407,", lng:",-77.739663,", count: ",1,"},"
{lat: ,38.983915,", lng:",-119.943181,", count: ",1,"},"
{lat: ,32.727033,", lng:",-117.197655,", count: ",1,"},"
{lat: ,33.625358,", lng:",-111.923295,", count: ",1,"},"
{lat: ,33.61548,", lng:",-117.914397,", count: ",1,"},"
{lat: ,30.594181,", lng:",-81.44508,", count: ",1,"},"
{lat: ,38.959887,", lng:",-123.115359,", count: ",1,"},"
{lat: ,40.6121611,", lng:",-75.3844391,", count: ",1,"},"
{lat: ,42.0528686,", lng:",-70.1849905,", count: ",1,"},"
{lat: ,48.116414,", lng:",-123.255357,", count: ",1,"},"
{lat: ,39.900887,", lng:",-75.474994,", count: ",1,"},"
{lat: ,28.713394,", lng:",-81.444838,", count: ",1,"},"
{lat: ,43.76373,", lng:",-103.613702,", count: ",1,"},"
{lat: ,43.763451,", lng:",-103.614959,", count: ",1,"},"
{lat: ,38.4515068,", lng:",-78.9041562,", count: ",1,"},"
{lat: ,34.06794,", lng:",-118.397163,", count: ",1,"},"
{lat: ,32.601592,", lng:",-80.092282,", count: ",1,"},"
{lat: ,29.887951,", lng:",-81.311223,", count: ",1,"},"
{lat: ,37.7138577,", lng:",-75.7473399,", count: ",1,"},"
{lat: ,42.506009,", lng:",-70.848065,", count: ",1,"},"
{lat: ,38.66922,", lng:",-90.615368,", count: ",1,"},"
{lat: ,24.561507,", lng:",-81.805544,", count: ",1,"},"
{lat: ,38.016727,", lng:",-78.367276,", count: ",1,"},"
{lat: ,44.0187028,", lng:",-73.1648974,", count: ",1,"},"
{lat: ,39.316084,", lng:",-123.799273,", count: ",1,"},"
{lat: ,38.5954604,", lng:",-122.6047026,", count: ",1,"},"
{lat: ,38.518276,", lng:",-122.482185,", count: ",1,"},"
{lat: ,34.068876,", lng:",-118.402376,", count: ",1,"},"
{lat: ,39.1651113,", lng:",-122.9105147,", count: ",1,"},"
{lat: ,32.874767,", lng:",-117.208742,", count: ",1,"},"
{lat: ,28.086314,", lng:",-80.564663,", count: ",1,"},"
{lat: ,40.555629,", lng:",-81.24124,", count: ",1,"},"
{lat: ,42.80508,", lng:",-85.56541,", count: ",1,"},"
{lat: ,35.59766,", lng:",-120.564938,", count: ",1,"},"
{lat: ,42.993454,", lng:",-82.453042,", count: ",1,"},"
{lat: ,39.445664,", lng:",-77.705295,", count: ",1,"},"
{lat: ,35.122126,", lng:",-120.588927,", count: ",1,"},"
{lat: ,35.901319,", lng:",-84.149634,", count: ",1,"},"
{lat: ,45.64655,", lng:",-118.68198,", count: ",1,"},"
{lat: ,33.502098,", lng:",-111.951982,", count: ",1,"},"
{lat: ,37.260149,", lng:",-108.494074,", count: ",1,"},"
{lat: ,38.488989,", lng:",-122.452143,", count: ",1,"},"
{lat: ,48.1149208,", lng:",-123.2683981,", count: ",1,"},"
{lat: ,38.584218,", lng:",-122.570291,", count: ",1,"},"
{lat: ,35.6132391,", lng:",-121.1436427,", count: ",1,"},"
{lat: ,40.765844,", lng:",-73.982481,", count: ",1,"},"
{lat: ,40.746847,", lng:",-74.001816,", count: ",1,"},"
{lat: ,40.70663,", lng:",-74.016916,", count: ",1,"},"
{lat: ,40.764259,", lng:",-73.974972,", count: ",1,"},"
{lat: ,40.755856,", lng:",-73.984313,", count: ",1,"},"
{lat: ,40.742407,", lng:",-73.999351,", count: ",1,"},"
{lat: ,40.730487,", lng:",-73.993569,", count: ",1,"},"
{lat: ,40.728287,", lng:",-73.992746,", count: ",1,"},"
{lat: ,40.721658,", lng:",-74.004402,", count: ",1,"},"
{lat: ,38.659382,", lng:",-122.885417,", count: ",1,"},"
{lat: ,27.652234,", lng:",-80.355707,", count: ",1,"},"
{lat: ,44.643299,", lng:",-90.181641,", count: ",1,"},"
{lat: ,39.65525,", lng:",-79.021482,", count: ",1,"},"
{lat: ,39.657592,", lng:",-84.15936,", count: ",1,"},"
{lat: ,36.834926,", lng:",-76.302028,", count: ",1,"},"
{lat: ,32.178251,", lng:",-111.002467,", count: ",1,"},"
{lat: ,42.945065,", lng:",-76.442674,", count: ",1,"},"
{lat: ,42.109924,", lng:",-88.296276,", count: ",1,"},"
{lat: ,37.6355,", lng:",-118.99,", count: ",1,"},"
{lat: ,36.195272,", lng:",-81.654462,", count: ",1,"},"
{lat: ,38.4952778,", lng:",-122.7588656,", count: ",1,"},"
{lat: ,45.3487356,", lng:",-117.2301099,", count: ",1,"},"
{lat: ,39.518987,", lng:",-82.5627,", count: ",1,"},"
{lat: ,35.15396,", lng:",-103.7226,", count: ",1,"},"
{lat: ,39.224458,", lng:",-84.383926,", count: ",1,"},"
{lat: ,34.97548,", lng:",-85.3507081,", count: ",1,"},"
{lat: ,39.292319,", lng:",-119.657538,", count: ",1,"},"
{lat: ,33.97856,", lng:",-117.701131,", count: ",1,"},"
{lat: ,40.773415,", lng:",-73.959234,", count: ",1,"},"
{lat: ,40.749255,", lng:",-74.005914,", count: ",1,"},"
{lat: ,35.494139,", lng:",-106.071536,", count: ",1,"},"
{lat: ,48.035938,", lng:",-90.406258,", count: ",1,"},"
{lat: ,35.573886,", lng:",-83.093919,", count: ",1,"},"
{lat: ,41.481545,", lng:",-75.183188,", count: ",1,"},"
{lat: ,41.137815,", lng:",-73.287909,", count: ",1,"},"
{lat: ,40.738733,", lng:",-74.006009,", count: ",1,"},"
{lat: ,38.560196,", lng:",-122.448882,", count: ",1,"},"
{lat: ,38.406448,", lng:",-122.328279,", count: ",1,"},"
{lat: ,40.234985,", lng:",-111.6607,", count: ",1,"},"
{lat: ,38.476196,", lng:",-122.797839,", count: ",1,"},"
{lat: ,40.735736,", lng:",-73.988745,", count: ",1,"},"
{lat: ,40.729364,", lng:",-74.008513,", count: ",1,"},"
{lat: ,39.102721,", lng:",-123.49261,", count: ",1,"},"
{lat: ,38.9005107,", lng:",-77.0369492,", count: ",1,"},"
{lat: ,32.980407,", lng:",-117.259812,", count: ",1,"},"
{lat: ,41.370068,", lng:",-81.85471,", count: ",1,"},"
{lat: ,42.578913,", lng:",-114.459822,", count: ",1,"},"
{lat: ,32.680535,", lng:",-117.177638,", count: ",1,"},"
{lat: ,35.687809,", lng:",-83.86247,", count: ",1,"},"
{lat: ,45.0667177,", lng:",-87.1239315,", count: ",1,"},"
{lat: ,42.41685,", lng:",-90.426229,", count: ",1,"},"
{lat: ,43.5878943,", lng:",-116.3530003,", count: ",1,"},"
{lat: ,43.941901,", lng:",-69.718747,", count: ",1,"},"
{lat: ,43.5046893,", lng:",-110.8470795,", count: ",1,"},"
{lat: ,38.8790229,", lng:",-83.472163,", count: ",1,"},"
{lat: ,38.355633,", lng:",-122.28608,", count: ",1,"},"
{lat: ,37.415328,", lng:",-122.076575,", count: ",1,"},"
{lat: ,32.715738,", lng:",-117.1610838,", count: ",1,"},"
{lat: ,42.968675,", lng:",-78.69568,", count: ",1,"},"
{lat: ,40.415938,", lng:",-74.444713,", count: ",1,"},"
{lat: ,29.9805,", lng:",-95.42123,", count: ",1,"},"
{lat: ,41.499616,", lng:",-74.071324,", count: ",1,"},"
{lat: ,42.914231,", lng:",-85.533057,", count: ",1,"},"
{lat: ,38.031111,", lng:",-78.480905,", count: ",1,"},"
{lat: ,38.556018,", lng:",-122.499959,", count: ",1,"},"
{lat: ,34.06329,", lng:",-118.441191,", count: ",1,"},"
{lat: ,33.665868,", lng:",-117.881585,", count: ",1,"},"
{lat: ,44.786747,", lng:",-124.070451,", count: ",1,"},"
{lat: ,43.7655,", lng:",-103.601908,", count: ",1,"},"
{lat: ,42.8972266,", lng:",-72.5223412,", count: ",1,"},"
{lat: ,38.8474025,", lng:",-77.0513855,", count: ",1,"},"
{lat: ,34.613487,", lng:",-120.08196,", count: ",1,"},"
{lat: ,38.06574,", lng:",-78.492423,", count: ",1,"},"
{lat: ,35.969588,", lng:",-112.129535,", count: ",1,"},"
{lat: ,31.181406,", lng:",-81.349942,", count: ",1,"},"
{lat: ,43.3618198,", lng:",-70.4874373,", count: ",1,"},"
{lat: ,44.932621,", lng:",-85.63599,", count: ",1,"},"
{lat: ,40.575953,", lng:",-124.265579,", count: ",1,"},"
{lat: ,33.90027,", lng:",-118.388495,", count: ",1,"},"
{lat: ,37.319736,", lng:",-80.686176,", count: ",1,"},"
{lat: ,44.297078,", lng:",-74.010977,", count: ",1,"},"
{lat: ,35.084183,", lng:",-106.690044,", count: ",1,"},"
{lat: ,39.211757,", lng:",-76.094796,", count: ",1,"},"
{lat: ,35.2793994,", lng:",-82.4888109,", count: ",1,"},"
{lat: ,40.764748,", lng:",-73.982676,", count: ",1,"},"
{lat: ,40.788008,", lng:",-73.971611,", count: ",1,"},"
{lat: ,40.764261,", lng:",-73.982974,", count: ",1,"},"
{lat: ,44.213964,", lng:",-69.062346,", count: ",1,"},"
