[{'latitude': '42.7103560000',
  'location_type': ['supercharger'],
  'longitude': '-81.5001890000'},
 {'latitude': '34.1135840000',
  'location_type': ['supercharger'],
  'longitude': '-117.5294270000'},
 {'latitude': '35.6123359000',
  'location_type': ['supercharger'],
  'longitude': '-115.3880456000'},
 {'latitude': '27.6008900000',
  'location_type': ['supercharger'],
  'longitude': '-80.8228600000'},
 {'latitude': '45.9812260000',
  'location_type': ['supercharger'],
  'longitude': '-112.5071610000'},
 {'latitude': '41.7226720000',
  'location_type': ['supercharger'],
  'longitude': '-72.7597170000'},
 {'latitude': '47.1921490000',
  'location_type': ['supercharger'],
  'longitude': '-114.8889010000'},
 {'latitude': '33.9210630000',
  'location_type': ['supercharger'],
  'longitude': '-118.3300740000'},
 {'latitude': '34.8258930000',
  'location_type': ['supercharger'],
  'longitude': '-82.3069520000'},
 {'latitude': '34.1016080000',
  'location_type': ['destination charger'],
  'longitude': '-118.3258040000'},
 {'latitude': '26.2514640000',
  'location_type': ['destination charger'],
  'longitude': '-81.8208000000'},
 {'latitude': '33.9619830000',
  'location_type': ['destination charger'],
  'longitude': '-83.3758850000'},
 {'latitude': '38.7146717000',
  'location_type': ['destination charger'],
  'longitude': '-75.0824831000'},
 {'latitude': '37.8053880000',
  'location_type': ['destination charger'],
  'longitude': '-122.4234180000'},
 {'latitude': '34.7227520000',
  'location_type': ['destination charger'],
  'longitude': '-112.0062650000'},
 {'latitude': '39.6415870000',
  'location_type': ['destination charger'],
  'longitude': '-106.3782030000'},
 {'latitude': '33.8489200000',
  'location_type': ['destination charger'],
  'longitude': '-84.3660700000'},
 {'latitude': '25.7654138000',
  'location_type': ['destination charger'],
  'longitude': '-80.1851384000'},
 {'latitude': '39.5285650000',
  'location_type': ['destination charger'],
  'longitude': '-119.8152710000'},
 {'latitude': '38.4683160000',
  'location_type': ['destination charger'],
  'longitude': '-122.4049020000'},
 {'latitude': '33.7233010000',
  'location_type': ['destination charger'],
  'longitude': '-116.3295380000'},
 {'latitude': '42.9777294000',
  'location_type': ['destination charger'],
  'longitude': '-70.9542299000'},
 {'latitude': '43.3571986000',
  'location_type': ['destination charger'],
  'longitude': '-70.4743118000'},
 {'latitude': '43.0996210000',
  'location_type': ['destination charger'],
  'longitude': '-72.7036059000'},
 {'latitude': '25.7908230000',
  'location_type': ['destination charger'],
  'longitude': '-80.1291160000'},
 {'latitude': '33.7078720000',
  'location_type': ['destination charger'],
  'longitude': '-78.8616830000'},
 {'latitude': '36.5541460000',
  'location_type': ['destination charger'],
  'longitude': '-86.2379290000'},
 {'latitude': '34.8637690000',
  'location_type': ['destination charger'],
  'longitude': '-111.7815630000'},
 {'latitude': '39.1866234000',
  'location_type': ['destination charger'],
  'longitude': '-106.8175696000'},
 {'latitude': '33.5042360000',
  'location_type': ['destination charger'],
  'longitude': '-111.9692470000'},
 {'latitude': '35.2625520000',
  'location_type': ['destination charger'],
  'longitude': '-75.5693610000'},
 {'latitude': '39.1008925000',
  'location_type': ['destination charger'],
  'longitude': '-84.5141913000'},
 {'latitude': '43.0727820000',
  'location_type': ['destination charger'],
  'longitude': '-89.3808750000'},
 {'latitude': '33.9148270000',
  'location_type': ['destination charger'],
  'longitude': '-84.3558040000'},
 {'latitude': '36.6198213000',
  'location_type': ['destination charger'],
  'longitude': '-121.9328597000'},
 {'latitude': '30.4108140000',
  'location_type': ['destination charger'],
  'longitude': '-87.6839560000'},
 {'latitude': '33.7938200000',
  'location_type': ['supercharger'],
  'longitude': '-84.3971300000'},
 {'latitude': '33.9867650000',
  'location_type': ['supercharger'],
  'longitude': '-118.3901620000'},
 {'latitude': '36.5556420000',
  'location_type': ['destination charger'],
  'longitude': '-121.9245630000'},
 {'latitude': '36.9506523000',
  'location_type': ['destination charger'],
  'longitude': '-121.8769721000'},
 {'latitude': '34.9149020000',
  'location_type': ['destination charger'],
  'longitude': '-111.8540540000'},
 {'latitude': '32.8644720000',
  'location_type': ['destination charger'],
  'longitude': '-96.5415110000'},
 {'latitude': '33.1827870000',
  'location_type': ['destination charger'],
  'longitude': '-97.1000660000'},
 {'latitude': '38.4900040000',
  'location_type': ['destination charger'],
  'longitude': '-122.8834770000'},
 {'latitude': '32.3009060000',
  'location_type': ['destination charger'],
  'longitude': '-90.1795560000'},
 {'latitude': '35.6510500000',
  'location_type': ['destination charger'],
  'longitude': '-120.7414890000'},
 {'latitude': '45.8905640000',
  'location_type': ['destination charger'],
  'longitude': '-123.9628750000'},
 {'latitude': '28.0018790000',
  'location_type': ['destination charger'],
  'longitude': '-82.7277940000'},
 {'latitude': '35.6837680000',
  'location_type': ['destination charger'],
  'longitude': '-105.9380170000'},
 {'latitude': '37.7924958000',
  'location_type': ['destination charger'],
  'longitude': '-122.4100354000'},
 {'latitude': '30.0845470000',
  'location_type': ['destination charger'],
  'longitude': '-90.4465630000'},
 {'latitude': '25.9853190000',
  'location_type': ['destination charger'],
  'longitude': '-81.7239360000'},
 {'latitude': '30.3272668000',
  'location_type': ['destination charger'],
  'longitude': '-97.9254155000'},
 {'latitude': '39.2846200000',
  'location_type': ['destination charger'],
  'longitude': '-76.6136710000'},
 {'latitude': '39.4804860000',
  'location_type': ['destination charger'],
  'longitude': '-106.0669080000'},
 {'latitude': '37.1100279000',
  'location_type': ['destination charger'],
  'longitude': '-113.5799972000'},
 {'latitude': '44.1869150000',
  'location_type': ['destination charger'],
  'longitude': '-72.8781250000'},
 {'latitude': '33.8454512000',
  'location_type': ['destination charger'],
  'longitude': '-84.3600387000'},
 {'latitude': '34.1550113000',
  'location_type': ['destination charger'],
  'longitude': '-118.8250613000'},
 {'latitude': '47.9034470000',
  'location_type': ['destination charger'],
  'longitude': '-91.8491410000'},
 {'latitude': '31.7340280000',
  'location_type': ['destination charger'],
  'longitude': '-95.6294049000'},
 {'latitude': '34.0963159000',
  'location_type': ['destination charger'],
  'longitude': '-118.3727563000'},
 {'latitude': '34.0919850000',
  'location_type': ['destination charger'],
  'longitude': '-118.3777660000'},
 {'latitude': '44.1241630000',
  'location_type': ['destination charger'],
  'longitude': '-72.8825960000'},
 {'latitude': '33.9947590000',
  'location_type': ['destination charger'],
  'longitude': '-117.8914930000'},
 {'latitude': '48.3407230000',
  'location_type': ['destination charger'],
  'longitude': '-124.6629240000'},
 {'latitude': '48.3334791000',
  'location_type': ['destination charger'],
  'longitude': '-124.6593683000'},
 {'latitude': '40.0016160000',
  'location_type': ['destination charger'],
  'longitude': '-105.2579820000'},
 {'latitude': '30.1990710000',
  'location_type': ['supercharger'],
  'longitude': '-93.2487820000'},
 {'latitude': '40.7266680000',
  'location_type': ['supercharger'],
  'longitude': '-84.0719320000'},
 {'latitude': '32.7608370000',
  'location_type': ['supercharger'],
  'longitude': '-115.5324860000'},
 {'latitude': '32.6278370000',
  'location_type': ['supercharger'],
  'longitude': '-85.4451050000'},
 {'latitude': '42.2037340000',
  'location_type': ['supercharger'],
  'longitude': '-71.8330590000'},
 {'latitude': '39.7488680000',
  'location_type': ['supercharger'],
  'longitude': '-89.6711900000'},
 {'latitude': '30.7207020000',
  'location_type': ['supercharger'],
  'longitude': '-86.1166770000'},
 {'latitude': '39.4971810000',
  'location_type': ['destination charger'],
  'longitude': '-119.8002250000'},
 {'latitude': '41.4906920000',
  'location_type': ['destination charger'],
  'longitude': '-72.0912770000'},
 {'latitude': '46.6115680000',
  'location_type': ['destination charger'],
  'longitude': '-112.0200130000'},
 {'latitude': '42.3521350000',
  'location_type': ['destination charger'],
  'longitude': '-71.0686730000'},
 {'latitude': '40.0934590000',
  'location_type': ['destination charger'],
  'longitude': '-88.2377830000'},
 {'latitude': '35.1103730000',
  'location_type': ['destination charger'],
  'longitude': '-106.5677521000'},
 {'latitude': '37.5321810000',
  'location_type': ['destination charger'],
  'longitude': '-122.0002130000'},
 {'latitude': '42.4665965000',
  'location_type': ['destination charger'],
  'longitude': '-92.3192290000'},
 {'latitude': '47.6978563000',
  'location_type': ['destination charger'],
  'longitude': '-116.8086523000'},
 {'latitude': '34.8540430000',
  'location_type': ['destination charger'],
  'longitude': '-120.3708130000'},
 {'latitude': '45.5123866000',
  'location_type': ['destination charger'],
  'longitude': '-122.6756475000'},
 {'latitude': '35.9817800000',
  'location_type': ['destination charger'],
  'longitude': '-83.6133450000'},
 {'latitude': '37.0144000000',
  'location_type': ['destination charger'],
  'longitude': '-111.6120004000'},
 {'latitude': '42.2411660000',
  'location_type': ['destination charger'],
  'longitude': '-83.7351750000'},
 {'latitude': '37.6828374000',
  'location_type': ['destination charger'],
  'longitude': '-97.3412290000'},
 {'latitude': '33.1250370000',
  'location_type': ['destination charger'],
  'longitude': '-117.2081680000'},
 {'latitude': '33.8358020000',
  'location_type': ['destination charger'],
  'longitude': '-118.3499950000'},
 {'latitude': '30.6529490000',
  'location_type': ['destination charger'],
  'longitude': '-96.4044840000'},
 {'latitude': '30.4451860000',
  'location_type': ['destination charger'],
  'longitude': '-84.2846430000'},
 {'latitude': '38.5540960000',
  'location_type': ['destination charger'],
  'longitude': '-86.6201690000'},
 {'latitude': '40.0550410000',
  'location_type': ['destination charger'],
  'longitude': '-74.1339370000'},
 {'latitude': '35.1493290000',
  'location_type': ['destination charger'],
  'longitude': '-120.6513500000'},
 {'latitude': '36.8086559000',
  'location_type': ['destination charger'],
  'longitude': '-119.7810627000'},
 {'latitude': '42.8384430000',
  'location_type': ['supercharger'],
  'longitude': '-72.5657980000'},
 {'latitude': '43.1090660000',
  'location_type': ['supercharger'],
  'longitude': '-71.4777680000'},
 {'latitude': '34.8508350000',
  'location_type': ['supercharger'],
  'longitude': '-114.6243290000'},
 {'latitude': '39.8772530000',
  'location_type': ['supercharger'],
  'longitude': '-83.0634480000'},
 {'latitude': '32.8334850000',
  'location_type': ['supercharger'],
  'longitude': '-83.6258130000'},
 {'latitude': '43.1100700000',
  'location_type': ['supercharger'],
  'longitude': '-71.4750650000'},
 {'latitude': '33.8491816000',
  'location_type': ['supercharger'],
  'longitude': '-118.3884078000'},
 {'latitude': '37.6087800000',
  'location_type': ['supercharger'],
  'longitude': '-97.3331400000'},
 {'latitude': '40.7383990000',
  'location_type': ['supercharger'],
  'longitude': '-114.0589980000'},
 {'latitude': '30.4238920000',
  'location_type': ['supercharger'],
  'longitude': '-91.1546370000'},
 {'latitude': '36.6005900000',
  'location_type': ['supercharger'],
  'longitude': '-118.0619160000'},
 {'latitude': '40.1794760000',
  'location_type': ['supercharger'],
  'longitude': '-118.4721350000'},
 {'latitude': '40.8363010000',
  'location_type': ['supercharger'],
  'longitude': '-115.7908590000'},
 {'latitude': '38.0179550000',
  'location_type': ['supercharger'],
  'longitude': '-84.4206640000'},
 {'latitude': '38.2426760000',
  'location_type': ['supercharger'],
  'longitude': '-122.6250230000'},
 {'latitude': '26.2476090000',
  'location_type': ['destination charger'],
  'longitude': '-98.2059170000'},
 {'latitude': '34.4391560000',
  'location_type': ['destination charger'],
  'longitude': '-119.7042210000'},
 {'latitude': '28.3237120000',
  'location_type': ['destination charger'],
  'longitude': '-81.6585650000'},
 {'latitude': '33.7319050000',
  'location_type': ['destination charger'],
  'longitude': '-111.8529040000'},
 {'latitude': '32.6948040000',
  'location_type': ['destination charger'],
  'longitude': '-117.1662150000'},
 {'latitude': '35.6255530000',
  'location_type': ['destination charger'],
  'longitude': '-120.6920600000'},
 {'latitude': '39.6048250000',
  'location_type': ['destination charger'],
  'longitude': '-106.5154870000'},
 {'latitude': '35.1491060000',
  'location_type': ['destination charger'],
  'longitude': '-120.6532720000'},
 {'latitude': '26.1291470000',
  'location_type': ['destination charger'],
  'longitude': '-80.1040370000'},
 {'latitude': '35.1800910000',
  'location_type': ['destination charger'],
  'longitude': '-120.7354810000'},
 {'latitude': '26.1937040000',
  'location_type': ['destination charger'],
  'longitude': '-80.1702870000'},
 {'latitude': '33.4658094000',
  'location_type': ['destination charger'],
  'longitude': '-117.6893800000'},
 {'latitude': '34.0501870000',
  'location_type': ['destination charger'],
  'longitude': '-118.4603420000'},
 {'latitude': '41.8868446000',
  'location_type': ['destination charger'],
  'longitude': '-88.3038036000'},
 {'latitude': '37.7924420000',
  'location_type': ['destination charger'],
  'longitude': '-122.4010390000'},
 {'latitude': '37.7915960000',
  'location_type': ['destination charger'],
  'longitude': '-122.4103850000'},
 {'latitude': '33.8315330000',
  'location_type': ['destination charger'],
